

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 25 17:47:41 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 13468                           ;protocol.c: 431: {
 13469                           ;protocol.c: 432: OLED_ShowNum(112,7,0,1,16);
 13470  0AC8  3007               	movlw	7
 13471  0AC9  00E4               	movwf	??_mcu_write_rtctime
 13472  0ACA  0864               	movf	??_mcu_write_rtctime,w
 13473  0ACB  00D6               	movwf	OLED_ShowNum@y
 13474  0ACC  3000               	movlw	0
 13475  0ACD  00D7               	movwf	OLED_ShowNum@num
 13476  0ACE  00D8               	movwf	OLED_ShowNum@num+1
 13477  0ACF  01D9               	clrf	OLED_ShowNum@len
 13478  0AD0  0AD9               	incf	OLED_ShowNum@len,f
 13479  0AD1  3010               	movlw	16
 13480  0AD2  00E5               	movwf	??_mcu_write_rtctime+1
 13481  0AD3  0865               	movf	??_mcu_write_rtctime+1,w
 13482  0AD4  00DA               	movwf	OLED_ShowNum@TextSize
 13483  0AD5  3070               	movlw	112
 13484  0AD6  3188  203D  3189   	fcall	_OLED_ShowNum
 13485                           
 13486                           ;protocol.c: 433: OLED_ShowNum(120,7,time[5],1,16);
 13487  0AD9  3007               	movlw	7
 13488  0ADA  0140               	movlb	0	; select bank0
 13489  0ADB  00E4               	movwf	??_mcu_write_rtctime
 13490  0ADC  0864               	movf	??_mcu_write_rtctime,w
 13491  0ADD  00D6               	movwf	OLED_ShowNum@y
 13492  0ADE  0869               	movf	mcu_write_rtctime@time,w
 13493  0ADF  3E05               	addlw	5
 13494  0AE0  0086               	movwf	6
 13495  0AE1  3001               	movlw	1	; select bank2/3
 13496  0AE2  0087               	movwf	7
 13497  0AE3  0801               	movf	1,w
 13498  0AE4  00E5               	movwf	??_mcu_write_rtctime+1
 13499  0AE5  01E6               	clrf	??_mcu_write_rtctime+2
 13500  0AE6  0865               	movf	??_mcu_write_rtctime+1,w
 13501  0AE7  00D7               	movwf	OLED_ShowNum@num
 13502  0AE8  0866               	movf	??_mcu_write_rtctime+2,w
 13503  0AE9  00D8               	movwf	OLED_ShowNum@num+1
 13504  0AEA  01D9               	clrf	OLED_ShowNum@len
 13505  0AEB  0AD9               	incf	OLED_ShowNum@len,f
 13506  0AEC  3010               	movlw	16
 13507  0AED  00E7               	movwf	??_mcu_write_rtctime+3
 13508  0AEE  0867               	movf	??_mcu_write_rtctime+3,w
 13509  0AEF  00DA               	movwf	OLED_ShowNum@TextSize
 13510  0AF0  3078               	movlw	120
 13511  0AF1  3188  203D         	fcall	_OLED_ShowNum
 13512                           
 13513                           ;protocol.c: 434: }
 13514  0AF3  0008               	return
 13515  0AF4                     l4747:	
 13516                           
 13517                           ;protocol.c: 435: else{
 13518                           ;protocol.c: 436: OLED_ShowNum(112,7,time[5],2,8);
 13519  0AF4  3007               	movlw	7
 13520  0AF5  0140               	movlb	0	; select bank0
 13521  0AF6  00E4               	movwf	??_mcu_write_rtctime
 13522  0AF7  0864               	movf	??_mcu_write_rtctime,w
 13523  0AF8  00D6               	movwf	OLED_ShowNum@y
 13524  0AF9  0869               	movf	mcu_write_rtctime@time,w
 13525  0AFA  3E05               	addlw	5
 13526  0AFB  0086               	movwf	6
 13527  0AFC  3001               	movlw	1	; select bank2/3
 13528  0AFD  0087               	movwf	7
 13529  0AFE  0801               	movf	1,w
 13530  0AFF  00E5               	movwf	??_mcu_write_rtctime+1
 13531  0B00  01E6               	clrf	??_mcu_write_rtctime+2
 13532  0B01  0865               	movf	??_mcu_write_rtctime+1,w
 13533  0B02  00D7               	movwf	OLED_ShowNum@num
 13534  0B03  0866               	movf	??_mcu_write_rtctime+2,w
 13535  0B04  00D8               	movwf	OLED_ShowNum@num+1
 13536  0B05  3002               	movlw	2
 13537  0B06  00E7               	movwf	??_mcu_write_rtctime+3
 13538  0B07  0867               	movf	??_mcu_write_rtctime+3,w
 13539  0B08  00D9               	movwf	OLED_ShowNum@len
 13540  0B09  3008               	movlw	8
 13541  0B0A  00E8               	movwf	??_mcu_write_rtctime+4
 13542  0B0B  0868               	movf	??_mcu_write_rtctime+4,w
 13543  0B0C  00DA               	movwf	OLED_ShowNum@TextSize
 13544  0B0D  3070               	movlw	112
 13545  0B0E  3188  203D         	fcall	_OLED_ShowNum
 13546                           
 13547                           ;protocol.c: 437: }
 13548                           ;protocol.c: 438: }else {
 13549  0B10  0008               	return
 13550  0B11                     __end_of_mcu_write_rtctime:	
 13551                           
 13552                           	psect	text13
 13553  0B11                     __ptext13:	
 13554 ;; *************** function _mcu_get_greentime *****************
 13555 ;; Defined at:
 13556 ;;		line 300 in file "Tuya_sdk/protocol.c"
 13557 ;; Parameters:    Size  Location     Type
 13558 ;;  time            1    wreg     PTR unsigned char 
 13559 ;;		 -> wifi_data_process_buf(31), 
 13560 ;; Auto vars:     Size  Location     Type
 13561 ;;  time            1   73[BANK0 ] PTR unsigned char 
 13562 ;;		 -> wifi_data_process_buf(31), 
 13563 ;; Return value:  Size  Location     Type
 13564 ;;                  1    wreg      void 
 13565 ;; Registers used:
 13566 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13567 ;; Tracked objects:
 13568 ;;		On entry : 0/0
 13569 ;;		On exit  : 0/0
 13570 ;;		Unchanged: 0/0
 13571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13573 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13574 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13575 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13576 ;;Total ram usage:        6 bytes
 13577 ;; Hardware stack levels used:    1
 13578 ;; Hardware stack levels required when called:   12
 13579 ;; This function calls:
 13580 ;;		_OLED_ShowChar
 13581 ;;		_OLED_ShowNum
 13582 ;; This function is called by:
 13583 ;;		_data_handle
 13584 ;; This function uses a non-reentrant model
 13585 ;;
 13586                           
 13587                           
 13588                           ;psect for function _mcu_get_greentime
 13589  0B11                     _mcu_get_greentime:	
 13590                           
 13591                           ;incstack = 0
 13592                           ; Regs used in _mcu_get_greentime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13593                           ;mcu_get_greentime@time stored from wreg
 13594  0B11  0140               	movlb	0	; select bank0
 13595  0B12  00E9               	movwf	mcu_get_greentime@time
 13596                           
 13597                           ;protocol.c: 312: if(time[0] == 1) {
 13598  0B13  0869               	movf	mcu_get_greentime@time,w
 13599  0B14  0086               	movwf	6
 13600  0B15  3001               	movlw	1	; select bank2/3
 13601  0B16  0087               	movwf	7
 13602  0B17  0301               	decf	1,w
 13603  0B18  1D03               	btfss	3,2
 13604  0B19  0008               	return
 13605                           
 13606                           ;protocol.c: 314: time[4] = time[4] + 8;
 13607  0B1A  0869               	movf	mcu_get_greentime@time,w
 13608  0B1B  3E04               	addlw	4
 13609  0B1C  0086               	movwf	6
 13610  0B1D  3001               	movlw	1	; select bank2/3
 13611  0B1E  0087               	movwf	7
 13612  0B1F  0801               	movf	1,w
 13613  0B20  3E08               	addlw	8
 13614  0B21  00E4               	movwf	??_mcu_get_greentime
 13615  0B22  0869               	movf	mcu_get_greentime@time,w
 13616  0B23  3E04               	addlw	4
 13617  0B24  0086               	movwf	6
 13618  0B25  3001               	movlw	1	; select bank2/3
 13619  0B26  0087               	movwf	7
 13620  0B27  0864               	movf	??_mcu_get_greentime,w
 13621  0B28  0081               	movwf	1
 13622                           
 13623                           ;protocol.c: 315: if ( time[4] > 24 )
 13624  0B29  0869               	movf	mcu_get_greentime@time,w
 13625  0B2A  3E04               	addlw	4
 13626  0B2B  0086               	movwf	6
 13627  0B2C  3001               	movlw	1	; select bank2/3
 13628  0B2D  0087               	movwf	7
 13629  0B2E  3019               	movlw	25
 13630  0B2F  0201               	subwf	1,w
 13631  0B30  1C03               	skipc
 13632  0B31  2B44               	goto	l775
 13633                           
 13634                           ;protocol.c: 316: {
 13635                           ;protocol.c: 317: time[4] = 8 - ( time[4]- 24 );
 13636  0B32  0869               	movf	mcu_get_greentime@time,w
 13637  0B33  3E04               	addlw	4
 13638  0B34  0086               	movwf	6
 13639  0B35  3001               	movlw	1	; select bank2/3
 13640  0B36  0087               	movwf	7
 13641  0B37  0801               	movf	1,w
 13642  0B38  3EE8               	addlw	232
 13643  0B39  3AFF               	xorlw	255
 13644  0B3A  3E01               	addlw	1
 13645  0B3B  3E08               	addlw	8
 13646  0B3C  00E4               	movwf	??_mcu_get_greentime
 13647  0B3D  0869               	movf	mcu_get_greentime@time,w
 13648  0B3E  3E04               	addlw	4
 13649  0B3F  0086               	movwf	6
 13650  0B40  3001               	movlw	1	; select bank2/3
 13651  0B41  0087               	movwf	7
 13652  0B42  0864               	movf	??_mcu_get_greentime,w
 13653  0B43  0081               	movwf	1
 13654  0B44                     l775:	
 13655                           
 13656                           ;protocol.c: 319: }
 13657                           ;protocol.c: 320: if ( time[4] < 10 )
 13658  0B44  0869               	movf	mcu_get_greentime@time,w
 13659  0B45  3E04               	addlw	4
 13660  0B46  0086               	movwf	6
 13661  0B47  3001               	movlw	1	; select bank2/3
 13662  0B48  0087               	movwf	7
 13663  0B49  300A               	movlw	10
 13664  0B4A  0201               	subwf	1,w
 13665  0B4B  1803               	skipnc
 13666  0B4C  2B77               	goto	l4661
 13667                           
 13668                           ;protocol.c: 321: {
 13669                           ;protocol.c: 322: OLED_ShowNum(38,7,0,1,8);
 13670  0B4D  3007               	movlw	7
 13671  0B4E  00E4               	movwf	??_mcu_get_greentime
 13672  0B4F  0864               	movf	??_mcu_get_greentime,w
 13673  0B50  00D6               	movwf	OLED_ShowNum@y
 13674  0B51  3000               	movlw	0
 13675  0B52  00D7               	movwf	OLED_ShowNum@num
 13676  0B53  00D8               	movwf	OLED_ShowNum@num+1
 13677  0B54  01D9               	clrf	OLED_ShowNum@len
 13678  0B55  0AD9               	incf	OLED_ShowNum@len,f
 13679  0B56  3008               	movlw	8
 13680  0B57  00E5               	movwf	??_mcu_get_greentime+1
 13681  0B58  0865               	movf	??_mcu_get_greentime+1,w
 13682  0B59  00DA               	movwf	OLED_ShowNum@TextSize
 13683  0B5A  3026               	movlw	38
 13684  0B5B  3188  203D  318B   	fcall	_OLED_ShowNum
 13685                           
 13686                           ;protocol.c: 323: OLED_ShowNum(44,7,time[4],1,8);
 13687  0B5E  3007               	movlw	7
 13688  0B5F  0140               	movlb	0	; select bank0
 13689  0B60  00E4               	movwf	??_mcu_get_greentime
 13690  0B61  0864               	movf	??_mcu_get_greentime,w
 13691  0B62  00D6               	movwf	OLED_ShowNum@y
 13692  0B63  0869               	movf	mcu_get_greentime@time,w
 13693  0B64  3E04               	addlw	4
 13694  0B65  0086               	movwf	6
 13695  0B66  3001               	movlw	1	; select bank2/3
 13696  0B67  0087               	movwf	7
 13697  0B68  0801               	movf	1,w
 13698  0B69  00E5               	movwf	??_mcu_get_greentime+1
 13699  0B6A  01E6               	clrf	??_mcu_get_greentime+2
 13700  0B6B  0865               	movf	??_mcu_get_greentime+1,w
 13701  0B6C  00D7               	movwf	OLED_ShowNum@num
 13702  0B6D  0866               	movf	??_mcu_get_greentime+2,w
 13703  0B6E  00D8               	movwf	OLED_ShowNum@num+1
 13704  0B6F  01D9               	clrf	OLED_ShowNum@len
 13705  0B70  0AD9               	incf	OLED_ShowNum@len,f
 13706  0B71  3008               	movlw	8
 13707  0B72  00E7               	movwf	??_mcu_get_greentime+3
 13708  0B73  0867               	movf	??_mcu_get_greentime+3,w
 13709  0B74  00DA               	movwf	OLED_ShowNum@TextSize
 13710  0B75  302C               	movlw	44
 13711  0B76  2B91               	goto	L9
 13712  0B77                     l4661:	
 13713                           ;protocol.c: 324: }
 13714                           
 13715                           
 13716                           ;protocol.c: 325: else{
 13717                           ;protocol.c: 326: OLED_ShowNum(38,7,time[4],2,8);
 13718  0B77  3007               	movlw	7
 13719  0B78  0140               	movlb	0	; select bank0
 13720  0B79  00E4               	movwf	??_mcu_get_greentime
 13721  0B7A  0864               	movf	??_mcu_get_greentime,w
 13722  0B7B  00D6               	movwf	OLED_ShowNum@y
 13723  0B7C  0869               	movf	mcu_get_greentime@time,w
 13724  0B7D  3E04               	addlw	4
 13725  0B7E  0086               	movwf	6
 13726  0B7F  3001               	movlw	1	; select bank2/3
 13727  0B80  0087               	movwf	7
 13728  0B81  0801               	movf	1,w
 13729  0B82  00E5               	movwf	??_mcu_get_greentime+1
 13730  0B83  01E6               	clrf	??_mcu_get_greentime+2
 13731  0B84  0865               	movf	??_mcu_get_greentime+1,w
 13732  0B85  00D7               	movwf	OLED_ShowNum@num
 13733  0B86  0866               	movf	??_mcu_get_greentime+2,w
 13734  0B87  00D8               	movwf	OLED_ShowNum@num+1
 13735  0B88  3002               	movlw	2
 13736  0B89  00E7               	movwf	??_mcu_get_greentime+3
 13737  0B8A  0867               	movf	??_mcu_get_greentime+3,w
 13738  0B8B  00D9               	movwf	OLED_ShowNum@len
 13739  0B8C  3008               	movlw	8
 13740  0B8D  00E8               	movwf	??_mcu_get_greentime+4
 13741  0B8E  0868               	movf	??_mcu_get_greentime+4,w
 13742  0B8F  00DA               	movwf	OLED_ShowNum@TextSize
 13743  0B90  3026               	movlw	38
 13744  0B91                     L9:	
 13745  0B91  3188  203D  318B   	fcall	_OLED_ShowNum
 13746                           
 13747                           ;protocol.c: 327: }
 13748                           ;protocol.c: 328: OLED_ShowChar(50,7,':',8);
 13749  0B94  3007               	movlw	7
 13750  0B95  0140               	movlb	0	; select bank0
 13751  0B96  00E4               	movwf	??_mcu_get_greentime
 13752  0B97  0864               	movf	??_mcu_get_greentime,w
 13753  0B98  00B4               	movwf	OLED_ShowChar@y
 13754  0B99  303A               	movlw	58
 13755  0B9A  00E5               	movwf	??_mcu_get_greentime+1
 13756  0B9B  0865               	movf	??_mcu_get_greentime+1,w
 13757  0B9C  00B5               	movwf	OLED_ShowChar@ch
 13758  0B9D  3008               	movlw	8
 13759  0B9E  00E6               	movwf	??_mcu_get_greentime+2
 13760  0B9F  0866               	movf	??_mcu_get_greentime+2,w
 13761  0BA0  00B6               	movwf	OLED_ShowChar@TextSize
 13762  0BA1  3032               	movlw	50
 13763  0BA2  3192  227B  318B   	fcall	_OLED_ShowChar
 13764                           
 13765                           ;protocol.c: 329: if ( time[5] < 10 )
 13766  0BA5  0140               	movlb	0	; select bank0
 13767  0BA6  0869               	movf	mcu_get_greentime@time,w
 13768  0BA7  3E05               	addlw	5
 13769  0BA8  0086               	movwf	6
 13770  0BA9  3001               	movlw	1	; select bank2/3
 13771  0BAA  0087               	movwf	7
 13772  0BAB  300A               	movlw	10
 13773  0BAC  0201               	subwf	1,w
 13774  0BAD  1803               	skipnc
 13775  0BAE  2BD9               	goto	l4671
 13776                           
 13777                           ;protocol.c: 330: {
 13778                           ;protocol.c: 331: OLED_ShowNum(58,7,0,1,8);
 13779  0BAF  3007               	movlw	7
 13780  0BB0  00E4               	movwf	??_mcu_get_greentime
 13781  0BB1  0864               	movf	??_mcu_get_greentime,w
 13782  0BB2  00D6               	movwf	OLED_ShowNum@y
 13783  0BB3  3000               	movlw	0
 13784  0BB4  00D7               	movwf	OLED_ShowNum@num
 13785  0BB5  00D8               	movwf	OLED_ShowNum@num+1
 13786  0BB6  01D9               	clrf	OLED_ShowNum@len
 13787  0BB7  0AD9               	incf	OLED_ShowNum@len,f
 13788  0BB8  3008               	movlw	8
 13789  0BB9  00E5               	movwf	??_mcu_get_greentime+1
 13790  0BBA  0865               	movf	??_mcu_get_greentime+1,w
 13791  0BBB  00DA               	movwf	OLED_ShowNum@TextSize
 13792  0BBC  303A               	movlw	58
 13793  0BBD  3188  203D  318B   	fcall	_OLED_ShowNum
 13794                           
 13795                           ;protocol.c: 332: OLED_ShowNum(64,7,time[5],1,8);
 13796  0BC0  3007               	movlw	7
 13797  0BC1  0140               	movlb	0	; select bank0
 13798  0BC2  00E4               	movwf	??_mcu_get_greentime
 13799  0BC3  0864               	movf	??_mcu_get_greentime,w
 13800  0BC4  00D6               	movwf	OLED_ShowNum@y
 13801  0BC5  0869               	movf	mcu_get_greentime@time,w
 13802  0BC6  3E05               	addlw	5
 13803  0BC7  0086               	movwf	6
 13804  0BC8  3001               	movlw	1	; select bank2/3
 13805  0BC9  0087               	movwf	7
 13806  0BCA  0801               	movf	1,w
 13807  0BCB  00E5               	movwf	??_mcu_get_greentime+1
 13808  0BCC  01E6               	clrf	??_mcu_get_greentime+2
 13809  0BCD  0865               	movf	??_mcu_get_greentime+1,w
 13810  0BCE  00D7               	movwf	OLED_ShowNum@num
 13811  0BCF  0866               	movf	??_mcu_get_greentime+2,w
 13812  0BD0  00D8               	movwf	OLED_ShowNum@num+1
 13813  0BD1  01D9               	clrf	OLED_ShowNum@len
 13814  0BD2  0AD9               	incf	OLED_ShowNum@len,f
 13815  0BD3  3008               	movlw	8
 13816  0BD4  00E7               	movwf	??_mcu_get_greentime+3
 13817  0BD5  0867               	movf	??_mcu_get_greentime+3,w
 13818  0BD6  00DA               	movwf	OLED_ShowNum@TextSize
 13819  0BD7  3040               	movlw	64
 13820  0BD8  2BF3               	goto	L10
 13821  0BD9                     l4671:	
 13822                           ;protocol.c: 333: }
 13823                           
 13824                           
 13825                           ;protocol.c: 334: else{
 13826                           ;protocol.c: 335: OLED_ShowNum(58,7,time[5],2,8);
 13827  0BD9  3007               	movlw	7
 13828  0BDA  0140               	movlb	0	; select bank0
 13829  0BDB  00E4               	movwf	??_mcu_get_greentime
 13830  0BDC  0864               	movf	??_mcu_get_greentime,w
 13831  0BDD  00D6               	movwf	OLED_ShowNum@y
 13832  0BDE  0869               	movf	mcu_get_greentime@time,w
 13833  0BDF  3E05               	addlw	5
 13834  0BE0  0086               	movwf	6
 13835  0BE1  3001               	movlw	1	; select bank2/3
 13836  0BE2  0087               	movwf	7
 13837  0BE3  0801               	movf	1,w
 13838  0BE4  00E5               	movwf	??_mcu_get_greentime+1
 13839  0BE5  01E6               	clrf	??_mcu_get_greentime+2
 13840  0BE6  0865               	movf	??_mcu_get_greentime+1,w
 13841  0BE7  00D7               	movwf	OLED_ShowNum@num
 13842  0BE8  0866               	movf	??_mcu_get_greentime+2,w
 13843  0BE9  00D8               	movwf	OLED_ShowNum@num+1
 13844  0BEA  3002               	movlw	2
 13845  0BEB  00E7               	movwf	??_mcu_get_greentime+3
 13846  0BEC  0867               	movf	??_mcu_get_greentime+3,w
 13847  0BED  00D9               	movwf	OLED_ShowNum@len
 13848  0BEE  3008               	movlw	8
 13849  0BEF  00E8               	movwf	??_mcu_get_greentime+4
 13850  0BF0  0868               	movf	??_mcu_get_greentime+4,w
 13851  0BF1  00DA               	movwf	OLED_ShowNum@TextSize
 13852  0BF2  303A               	movlw	58
 13853  0BF3                     L10:	
 13854  0BF3  3188  203D  318B   	fcall	_OLED_ShowNum
 13855                           
 13856                           ;protocol.c: 336: }
 13857                           ;protocol.c: 337: OLED_ShowChar(70,7,':',8);
 13858  0BF6  3007               	movlw	7
 13859  0BF7  0140               	movlb	0	; select bank0
 13860  0BF8  00E4               	movwf	??_mcu_get_greentime
 13861  0BF9  0864               	movf	??_mcu_get_greentime,w
 13862  0BFA  00B4               	movwf	OLED_ShowChar@y
 13863  0BFB  303A               	movlw	58
 13864  0BFC  00E5               	movwf	??_mcu_get_greentime+1
 13865  0BFD  0865               	movf	??_mcu_get_greentime+1,w
 13866  0BFE  00B5               	movwf	OLED_ShowChar@ch
 13867  0BFF  3008               	movlw	8
 13868  0C00  00E6               	movwf	??_mcu_get_greentime+2
 13869  0C01  0866               	movf	??_mcu_get_greentime+2,w
 13870  0C02  00B6               	movwf	OLED_ShowChar@TextSize
 13871  0C03  3046               	movlw	70
 13872  0C04  3192  227B  318B   	fcall	_OLED_ShowChar
 13873                           
 13874                           ;protocol.c: 338: if ( time[5] < 10 )
 13875  0C07  0140               	movlb	0	; select bank0
 13876  0C08  0869               	movf	mcu_get_greentime@time,w
 13877  0C09  3E05               	addlw	5
 13878  0C0A  0086               	movwf	6
 13879  0C0B  3001               	movlw	1	; select bank2/3
 13880  0C0C  0087               	movwf	7
 13881  0C0D  300A               	movlw	10
 13882  0C0E  0201               	subwf	1,w
 13883  0C0F  1803               	skipnc
 13884  0C10  2C3B               	goto	l4681
 13885                           
 13886                           ;protocol.c: 339: {
 13887                           ;protocol.c: 340: OLED_ShowNum(78,7,0,1,8);
 13888  0C11  3007               	movlw	7
 13889  0C12  00E4               	movwf	??_mcu_get_greentime
 13890  0C13  0864               	movf	??_mcu_get_greentime,w
 13891  0C14  00D6               	movwf	OLED_ShowNum@y
 13892  0C15  3000               	movlw	0
 13893  0C16  00D7               	movwf	OLED_ShowNum@num
 13894  0C17  00D8               	movwf	OLED_ShowNum@num+1
 13895  0C18  01D9               	clrf	OLED_ShowNum@len
 13896  0C19  0AD9               	incf	OLED_ShowNum@len,f
 13897  0C1A  3008               	movlw	8
 13898  0C1B  00E5               	movwf	??_mcu_get_greentime+1
 13899  0C1C  0865               	movf	??_mcu_get_greentime+1,w
 13900  0C1D  00DA               	movwf	OLED_ShowNum@TextSize
 13901  0C1E  304E               	movlw	78
 13902  0C1F  3188  203D  318B   	fcall	_OLED_ShowNum
 13903                           
 13904                           ;protocol.c: 341: OLED_ShowNum(84,7,time[5],1,8);
 13905  0C22  3007               	movlw	7
 13906  0C23  0140               	movlb	0	; select bank0
 13907  0C24  00E4               	movwf	??_mcu_get_greentime
 13908  0C25  0864               	movf	??_mcu_get_greentime,w
 13909  0C26  00D6               	movwf	OLED_ShowNum@y
 13910  0C27  0869               	movf	mcu_get_greentime@time,w
 13911  0C28  3E05               	addlw	5
 13912  0C29  0086               	movwf	6
 13913  0C2A  3001               	movlw	1	; select bank2/3
 13914  0C2B  0087               	movwf	7
 13915  0C2C  0801               	movf	1,w
 13916  0C2D  00E5               	movwf	??_mcu_get_greentime+1
 13917  0C2E  01E6               	clrf	??_mcu_get_greentime+2
 13918  0C2F  0865               	movf	??_mcu_get_greentime+1,w
 13919  0C30  00D7               	movwf	OLED_ShowNum@num
 13920  0C31  0866               	movf	??_mcu_get_greentime+2,w
 13921  0C32  00D8               	movwf	OLED_ShowNum@num+1
 13922  0C33  01D9               	clrf	OLED_ShowNum@len
 13923  0C34  0AD9               	incf	OLED_ShowNum@len,f
 13924  0C35  3008               	movlw	8
 13925  0C36  00E7               	movwf	??_mcu_get_greentime+3
 13926  0C37  0867               	movf	??_mcu_get_greentime+3,w
 13927  0C38  00DA               	movwf	OLED_ShowNum@TextSize
 13928  0C39  3054               	movlw	84
 13929  0C3A  2C55               	goto	L11
 13930  0C3B                     l4681:	
 13931                           ;protocol.c: 342: }
 13932                           
 13933                           
 13934                           ;protocol.c: 343: else{
 13935                           ;protocol.c: 344: OLED_ShowNum(78,7,time[5],2,8);
 13936  0C3B  3007               	movlw	7
 13937  0C3C  0140               	movlb	0	; select bank0
 13938  0C3D  00E4               	movwf	??_mcu_get_greentime
 13939  0C3E  0864               	movf	??_mcu_get_greentime,w
 13940  0C3F  00D6               	movwf	OLED_ShowNum@y
 13941  0C40  0869               	movf	mcu_get_greentime@time,w
 13942  0C41  3E05               	addlw	5
 13943  0C42  0086               	movwf	6
 13944  0C43  3001               	movlw	1	; select bank2/3
 13945  0C44  0087               	movwf	7
 13946  0C45  0801               	movf	1,w
 13947  0C46  00E5               	movwf	??_mcu_get_greentime+1
 13948  0C47  01E6               	clrf	??_mcu_get_greentime+2
 13949  0C48  0865               	movf	??_mcu_get_greentime+1,w
 13950  0C49  00D7               	movwf	OLED_ShowNum@num
 13951  0C4A  0866               	movf	??_mcu_get_greentime+2,w
 13952  0C4B  00D8               	movwf	OLED_ShowNum@num+1
 13953  0C4C  3002               	movlw	2
 13954  0C4D  00E7               	movwf	??_mcu_get_greentime+3
 13955  0C4E  0867               	movf	??_mcu_get_greentime+3,w
 13956  0C4F  00D9               	movwf	OLED_ShowNum@len
 13957  0C50  3008               	movlw	8
 13958  0C51  00E8               	movwf	??_mcu_get_greentime+4
 13959  0C52  0868               	movf	??_mcu_get_greentime+4,w
 13960  0C53  00DA               	movwf	OLED_ShowNum@TextSize
 13961  0C54  304E               	movlw	78
 13962  0C55                     L11:	
 13963  0C55  3188  203D  318B   	fcall	_OLED_ShowNum
 13964                           
 13965                           ;protocol.c: 345: }
 13966                           ;protocol.c: 347: OLED_ShowNum(32,6,20,2,8);
 13967  0C58  3006               	movlw	6
 13968  0C59  0140               	movlb	0	; select bank0
 13969  0C5A  00E4               	movwf	??_mcu_get_greentime
 13970  0C5B  0864               	movf	??_mcu_get_greentime,w
 13971  0C5C  00D6               	movwf	OLED_ShowNum@y
 13972  0C5D  3014               	movlw	20
 13973  0C5E  00D7               	movwf	OLED_ShowNum@num
 13974  0C5F  3000               	movlw	0
 13975  0C60  00D8               	movwf	OLED_ShowNum@num+1
 13976  0C61  3002               	movlw	2
 13977  0C62  00E5               	movwf	??_mcu_get_greentime+1
 13978  0C63  0865               	movf	??_mcu_get_greentime+1,w
 13979  0C64  00D9               	movwf	OLED_ShowNum@len
 13980  0C65  3008               	movlw	8
 13981  0C66  00E6               	movwf	??_mcu_get_greentime+2
 13982  0C67  0866               	movf	??_mcu_get_greentime+2,w
 13983  0C68  00DA               	movwf	OLED_ShowNum@TextSize
 13984  0C69  3020               	movlw	32
 13985  0C6A  3188  203D  318B   	fcall	_OLED_ShowNum
 13986                           
 13987                           ;protocol.c: 348: OLED_ShowNum(44,6,time[1],2,8);
 13988  0C6D  3006               	movlw	6
 13989  0C6E  0140               	movlb	0	; select bank0
 13990  0C6F  00E4               	movwf	??_mcu_get_greentime
 13991  0C70  0864               	movf	??_mcu_get_greentime,w
 13992  0C71  00D6               	movwf	OLED_ShowNum@y
 13993  0C72  0A69               	incf	mcu_get_greentime@time,w
 13994  0C73  0086               	movwf	6
 13995  0C74  3001               	movlw	1	; select bank2/3
 13996  0C75  0087               	movwf	7
 13997  0C76  0801               	movf	1,w
 13998  0C77  00E5               	movwf	??_mcu_get_greentime+1
 13999  0C78  01E6               	clrf	??_mcu_get_greentime+2
 14000  0C79  0865               	movf	??_mcu_get_greentime+1,w
 14001  0C7A  00D7               	movwf	OLED_ShowNum@num
 14002  0C7B  0866               	movf	??_mcu_get_greentime+2,w
 14003  0C7C  00D8               	movwf	OLED_ShowNum@num+1
 14004  0C7D  3002               	movlw	2
 14005  0C7E  00E7               	movwf	??_mcu_get_greentime+3
 14006  0C7F  0867               	movf	??_mcu_get_greentime+3,w
 14007  0C80  00D9               	movwf	OLED_ShowNum@len
 14008  0C81  3008               	movlw	8
 14009  0C82  00E8               	movwf	??_mcu_get_greentime+4
 14010  0C83  0868               	movf	??_mcu_get_greentime+4,w
 14011  0C84  00DA               	movwf	OLED_ShowNum@TextSize
 14012  0C85  302C               	movlw	44
 14013  0C86  3188  203D  318B   	fcall	_OLED_ShowNum
 14014                           
 14015                           ;protocol.c: 349: OLED_ShowChar(56,6,'_',8);
 14016  0C89  3006               	movlw	6
 14017  0C8A  0140               	movlb	0	; select bank0
 14018  0C8B  00E4               	movwf	??_mcu_get_greentime
